query,target,evalue,alntmscore,qtmscore,ttmscore,prob,qlen,tlen,alnlen,qstart,qend,tstart,tend,qcov,tcov,prog score,CIRPIN score,tm_score,tm_score_cp,cp,cp_difference
d5lxea_,d3l9ca1,0.5561,0.6821,0.4888,0.6821,0.353,324,219,345,2,324,1,219,0.997,1.0,0.48681640625,0.90478515625,0.56501,0.73873,True,0.17371999999999999
d1alua_,d2ib0a1,0.5175,0.6394,0.5225,0.5697,0.442,157,142,124,45,157,1,114,0.72,0.803,0.59375,0.9912109375,0.53859,0.71042,True,0.17183000000000004
d1qfja2,d2b4aa1,0.5109,0.5767,0.5058,0.5767,0.382,135,116,135,4,135,1,87,0.978,0.75,0.57763671875,0.9013671875,0.4783,0.64603,True,0.16773
d1bgca_,d2c41a_,0.5676,0.721,0.5869,0.597,0.663,158,155,125,1,118,35,151,0.747,0.755,0.59814453125,0.9443359375,0.57331,0.73853,True,0.16522000000000003
d2vsva1,d2hgaa1,0.5011,0.7373,0.591,0.48,0.601,81,103,62,19,79,1,59,0.753,0.573,0.4365234375,0.9814453125,0.54827,0.7093,True,0.16103
d1bgca_,d2pyba_,0.5588,0.6898,0.575,0.5984,0.601,158,151,128,1,121,34,151,0.766,0.781,0.5859375,0.9716796875,0.57007,0.72867,True,0.15860000000000007
d1bgca_,d5hjfa_,0.5444,0.7356,0.5967,0.5329,0.692,158,179,125,1,118,53,170,0.747,0.659,0.58056640625,0.9365234375,0.57405,0.73135,True,0.1573
d1bgca_,d1moja_,0.5402,0.721,0.5921,0.5258,0.692,158,180,127,1,118,56,173,0.747,0.656,0.59423828125,0.9384765625,0.57105,0.72642,True,0.15537
d3t9ja_,d1bgca_,0.5353,0.6836,0.5912,0.5464,0.632,144,158,121,31,144,1,115,0.792,0.728,0.56884765625,0.94677734375,0.55838,0.71318,True,0.15480000000000005
d1bgca_,d3ak8a_,0.5746,0.752,0.5906,0.6045,0.663,158,154,120,1,118,44,154,0.747,0.721,0.595703125,0.9638671875,0.5811,0.734,True,0.15290000000000004
d1evsa_,d2c41a_,0.5245,0.6464,0.5407,0.5645,0.505,163,155,132,7,131,37,155,0.767,0.768,0.59130859375,0.9794921875,0.53718,0.68871,True,0.15153000000000005
d1bgca_,d3iq1a_,0.5077,0.6362,0.5244,0.5483,0.442,158,150,126,1,119,41,150,0.753,0.733,0.57421875,0.9619140625,0.53667,0.68785,True,0.15117999999999998
d1bgca_,d1zuja1,0.5497,0.7003,0.5907,0.5598,0.663,158,168,130,1,121,47,168,0.766,0.726,0.59130859375,0.9658203125,0.56385,0.71492,True,0.15107000000000004
d4iwka_,d1bgca_,0.5018,0.5296,0.5296,0.5296,0.473,158,158,180,33,158,1,158,0.797,1.0,0.55126953125,0.935546875,0.50174,0.65137,True,0.14963000000000004
d3olja1,d1bgca_,0.5112,0.6701,0.3943,0.6701,0.179,285,158,242,8,248,1,129,0.846,0.816,0.599609375,0.9072265625,0.63864,0.78636,True,0.14771999999999996
d1bgca_,d3kwoa1,0.5184,0.6478,0.5309,0.5801,0.442,158,142,124,1,119,29,141,0.753,0.796,0.53076171875,0.947265625,0.53913,0.68677,True,0.14764
d4cyba_,d1bgca_,0.5572,0.7286,0.5546,0.5993,0.569,172,158,127,51,169,1,118,0.692,0.747,0.59765625,0.9482421875,0.57954,0.72656,True,0.14701999999999993
d1au1a_,d1rtwa_,0.5401,0.6713,0.616,0.5221,0.72,166,201,150,1,136,59,201,0.819,0.711,0.54345703125,0.9169921875,0.58258,0.7292,True,0.14661999999999997
d1bgca_,d4a25a_,0.546,0.7203,0.5815,0.5532,0.632,158,167,124,1,119,53,165,0.753,0.677,0.58349609375,0.9599609375,0.56012,0.70613,True,0.14601000000000008
d6sv1a1,d1zkea1,0.5732,0.6297,0.5649,0.6297,0.601,89,79,83,11,74,1,77,0.719,0.975,0.5673828125,0.91796875,0.46784,0.61095,True,0.14311000000000001
d2nx2a1,d3imka1,0.5548,0.611,0.5416,0.611,0.537,176,154,180,36,176,2,151,0.801,0.974,0.5244140625,0.9072265625,0.58699,0.72726,True,0.14027
d2oh3a1,d1bgca_,0.5082,0.6302,0.5639,0.5186,0.537,143,158,125,29,139,1,119,0.776,0.753,0.56494140625,0.94482421875,0.53067,0.67058,True,0.13990999999999998
d2id4a1,d1ca1a2,0.5148,0.5815,0.5103,0.5815,0.411,141,121,136,7,132,1,100,0.894,0.826,0.56396484375,0.9697265625,0.54643,0.68576,True,0.13933000000000006
d1au1a_,d1wwma1,0.528,0.6473,0.5754,0.5421,0.601,166,178,144,1,135,48,178,0.813,0.736,0.56005859375,0.9423828125,0.54427,0.68133,True,0.13705999999999996
d2ib0a1,d3n0pa_,0.5166,0.6624,0.6053,0.477,0.692,142,186,128,2,111,60,184,0.775,0.672,0.5859375,0.97314453125,0.57718,0.71404,True,0.13685999999999998
d1bgca_,d2ib0a1,0.5311,0.7307,0.5245,0.5781,0.473,158,142,109,59,158,2,106,0.633,0.739,0.56298828125,0.98046875,0.5993,0.7347,True,0.13539999999999996
d1pj5a1,d2hvyb1,0.5045,0.6195,0.5149,0.5928,0.382,88,74,70,3,66,12,74,0.727,0.851,0.54833984375,0.98974609375,0.53798,0.67332,True,0.13534000000000002
d6yd4a2,d1ca1a2,0.5272,0.5833,0.5418,0.5833,0.473,132,121,134,6,130,1,100,0.947,0.826,0.5703125,0.98291015625,0.54516,0.67923,True,0.13407000000000002
d1zuja1,d1evsa_,0.5122,0.6849,0.5318,0.546,0.473,168,163,125,49,163,7,128,0.685,0.748,0.5869140625,0.97705078125,0.51858,0.65238,True,0.13379999999999992
d1lkia_,d1jiga_,0.5311,0.7221,0.5145,0.595,0.442,172,146,117,14,127,38,146,0.663,0.747,0.54296875,0.9326171875,0.56905,0.69523,True,0.12618000000000007
d3ak8a_,d1lkia_,0.5032,0.7034,0.5566,0.5059,0.537,154,172,116,44,154,13,123,0.721,0.645,0.58154296875,0.95361328125,0.52555,0.65015,True,0.12460000000000004
d2fjca1,d1lkia_,0.5322,0.7029,0.5856,0.5211,0.663,151,172,123,41,151,14,130,0.735,0.68,0.591796875,0.955078125,0.56213,0.68532,True,0.12319000000000002
d1lkia_,d2pyba_,0.5183,0.658,0.5124,0.574,0.411,172,151,129,13,134,37,151,0.709,0.762,0.57421875,0.95947265625,0.54739,0.66561,True,0.11821999999999999
d1lkoa1,d1lkia_,0.5326,0.7139,0.5968,0.5156,0.663,146,172,119,40,143,13,130,0.712,0.686,0.5888671875,0.9697265625,0.57101,0.68863,True,0.11761999999999995
d1lkia_,d3t9ja_,0.5239,0.7062,0.5046,0.5905,0.411,172,144,117,15,126,35,144,0.651,0.764,0.55810546875,0.9404296875,0.56337,0.68079,True,0.11741999999999997
d1lkia_,d1zuja1,0.5158,0.689,0.532,0.5432,0.505,172,168,128,14,134,51,168,0.703,0.702,0.58154296875,0.9580078125,0.52095,0.6382,True,0.11724999999999997
d1evsa_,d1yuza1,0.5067,0.6322,0.484,0.5786,0.353,163,133,120,55,163,1,106,0.669,0.797,0.59033203125,0.97998046875,0.54968,0.66663,True,0.11695
d1au1a_,d2q4xa_,0.5115,0.6424,0.5972,0.4875,0.632,166,211,152,1,137,67,211,0.825,0.687,0.5458984375,0.90087890625,0.55985,0.67641,True,0.11656
d1u8sa1,d1uv7a_,0.5148,0.6029,0.5463,0.6029,0.442,84,74,74,14,82,1,66,0.821,0.892,0.445068359375,0.9423828125,0.56319,0.67945,True,0.11626000000000003
d2hgaa1,d1fc6a3,0.5304,0.6943,0.5363,0.5967,0.473,103,91,76,1,67,17,91,0.65,0.824,0.5009765625,0.9912109375,0.55609,0.6718,True,0.11570999999999998
d1lkia_,d1yuza1,0.5565,0.7348,0.5108,0.6452,0.442,172,133,115,61,172,1,103,0.651,0.774,0.587890625,0.966796875,0.6184,0.73385,True,0.11545000000000005
d1wwma1,d3piwa_,0.5219,0.6326,0.5192,0.5873,0.442,178,154,141,50,178,1,129,0.725,0.838,0.5302734375,0.9306640625,0.56808,0.68321,True,0.11512999999999995
d2hgaa1,d2z9ia1,0.6067,0.7621,0.5873,0.6838,0.663,103,87,77,2,69,11,87,0.66,0.885,0.49951171875,0.990234375,0.64995,0.76506,True,0.11510999999999993
d2pyba_,d3n0pa_,0.5102,0.6562,0.5862,0.4896,0.632,151,186,132,4,126,62,184,0.815,0.661,0.59423828125,0.97265625,0.5536,0.66807,True,0.11447000000000007
d1jiga_,d3n0pa_,0.5223,0.6505,0.6088,0.4943,0.692,146,186,135,1,124,60,184,0.849,0.672,0.5654296875,0.94921875,0.57351,0.68725,True,0.11374000000000006
d2hgaa1,d5m3na2,0.536,0.6013,0.5599,0.5697,0.569,103,101,95,1,73,13,101,0.709,0.881,0.54150390625,0.984375,0.53409,0.64285,True,0.10876000000000008
d1qsda_,d2ih3c_,0.5061,0.5591,0.5362,0.5591,0.442,102,97,102,8,81,1,97,0.725,1.0,0.595703125,0.93115234375,0.51549,0.62355,True,0.10806000000000004
d1lkia_,d5hjfa_,0.5033,0.7144,0.5315,0.5127,0.505,172,179,123,13,129,57,170,0.68,0.637,0.5693359375,0.912109375,0.51244,0.61943,True,0.10699000000000003
d1alua_,d3t9ja_,0.5276,0.6196,0.526,0.5689,0.473,157,144,131,45,157,1,113,0.72,0.785,0.59912109375,0.96142578125,0.54802,0.65479,True,0.10677000000000003
